,,,"Kingston [Census metropolitan area], Ontario",,,,,,Ontario [Province],,,,,
Occupation - National Occupational Classification (NOC) 2016,5 Occupations in art; culture; recreation and sport,,2360,,995,,1365,,225720,,104445,,121275,
Occupation - National Occupational Classification (NOC) 2016,6 Sales and service occupations,,20375,,8830,,11550,,1632085,,709375,,922710,
Occupation - National Occupational Classification (NOC) 2016,7 Trades; transport and equipment operators and related occupations,,9575,,9120,,455,,927820,,866870,,60950,
Occupation - National Occupational Classification (NOC) 2016,8 Natural resources; agriculture and related production occupations,,1165,,910,,260,,113405,,88150,,25260,
Occupation - National Occupational Classification (NOC) 2016,9 Occupations in manufacturing and utilities,,1675,,1355,,325,,361455,,243835,,117620,
Industry - North American Industry Classification System (NAICS) 2012,Total labour force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,173,83430,,41865,,41565,,7141675,,3689625,,3452050,
Industry - North American Industry Classification System (NAICS) 2012,Industry - NAICS2012 - not applicable,169,1850,,960,,890,,171050,,81730,,89315,
Industry - North American Industry Classification System (NAICS) 2012,  All industry categories,170,81580,,40905,,40675,,6970625,,3607890,,3362735,
Industry - North American Industry Classification System (NAICS) 2012,11 Agriculture; forestry; fishing and hunting,,750,,455,,295,,102070,,67005,,35070,
Industry - North American Industry Classification System (NAICS) 2012,21 Mining; quarrying; and oil and gas extraction,,140,,130,,10,,32340,,27920,,4415,
Industry - North American Industry Classification System (NAICS) 2012,22 Utilities,,575,,460,,110,,50820,,38195,,12630,
Industry - North American Industry Classification System (NAICS) 2012,23 Construction,,5420,,4870,,555,,476835,,419600,,57230,
Industry - North American Industry Classification System (NAICS) 2012,31-33 Manufacturing,,3535,,2740,,800,,683335,,482800,,200530,
Industry - North American Industry Classification System (NAICS) 2012,41 Wholesale trade,,1660,,1225,,435,,270745,,178945,,91800,
Industry - North American Industry Classification System (NAICS) 2012,44-45 Retail trade,,9420,,4495,,4930,,783540,,367175,,416365,
Industry - North American Industry Classification System (NAICS) 2012,48-49 Transportation and warehousing,,2190,,1675,,520,,329240,,242045,,87190,
Industry - North American Industry Classification System (NAICS) 2012,51 Information and cultural industries,,1125,,635,,485,,176715,,101045,,75670,
Industry - North American Industry Classification System (NAICS) 2012,52 Finance and insurance,,2310,,845,,1465,,380765,,169590,,211180,
Industry - North American Industry Classification System (NAICS) 2012,53 Real estate and rental and leasing,,1490,,825,,665,,144275,,77385,,66890,
Industry - North American Industry Classification System (NAICS) 2012,54 Professional; scientific and technical services,,3890,,2060,,1830,,567825,,316685,,251140,
Industry - North American Industry Classification System (NAICS) 2012,55 Management of companies and enterprises,,40,,20,,25,,12365,,5290,,7075,
Industry - North American Industry Classification System (NAICS) 2012,56 Administrative and support; waste management and remediation services,,3815,,2270,,1545,,338640,,190210,,148430,
Industry - North American Industry Classification System (NAICS) 2012,61 Educational services,,10220,,4040,,6180,,528470,,163680,,364795,
Industry - North American Industry Classification System (NAICS) 2012,62 Health care and social assistance,,13015,,2810,,10200,,754555,,134270,,620275,
Industry - North American Industry Classification System (NAICS) 2012,71 Arts; entertainment and recreation,,1805,,855,,955,,147425,,75330,,72095,
Industry - North American Industry Classification System (NAICS) 2012,72 Accommodation and food services,,7120,,3055,,4065,,478070,,201260,,276805,
Industry - North American Industry Classification System (NAICS) 2012,81 Other services (except public administration),,3285,,1510,,1780,,296960,,133220,,163745,
Industry - North American Industry Classification System (NAICS) 2012,91 Public administration,,9765,,5935,,3830,,415635,,216250,,199385,
Place of work status,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,174,77330,,38685,,38645,,6612150,,3414255,,3197900,
Place of work status,  Worked at home,,5010,,2400,,2610,,480290,,242495,,237795,
Place of work status,  Worked outside Canada,,335,,200,,130,,39145,,25995,,13150,
Place of work status,  No fixed workplace address,,7590,,5490,,2100,,736715,,536140,,200570,
Place of work status,  Worked at usual place,,64395,,30595,,33800,,5355995,,2609620,,2746375,
Commuting destination,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,,64395,,30595,,33800,,5356000,,2609625,,2746375,
Commuting destination,  Commute within census subdivision (CSD) of residence,,46775,,21720,,25050,,3109070,,1418260,,1690810,
Commuting destination,  Commute to a different census subdivision (CSD) within census division (CD) of residence,,7275,,3455,,3820,,857565,,419960,,437605,
Commuting destination,  Commute to a different census subdivision (CSD) and census division (CD) within province or territory of residence,,10090,,5265,,4825,,1350375,,749770,,600605,
Commuting destination,  Commute to a different province or territory,,255,,150,,100,,38990,,21630,,17355,
Main mode of commuting,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,175,71985,,36075,,35905,,6092710,,3145765,,2946945,
Main mode of commuting,  Car; truck; van - as a driver,,54535,,28405,,26130,,4375215,,2392270,,1982945,
Main mode of commuting,  Car; truck; van - as a passenger,,4945,,1870,,3075,,372480,,151880,,220600,
Main mode of commuting,  Public transit,,4895,,1960,,2935,,888920,,376690,,512235,
Main mode of commuting,  Walked,,5470,,2610,,2865,,320015,,143885,,176130,
Main mode of commuting,  Bicycle,,1355,,835,,525,,75460,,50200,,25260,
Main mode of commuting,  Other method,,780,,405,,380,,60620,,30835,,29785,
Commuting duration,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,176,71980,,36075,,35905,,6092715,,3145765,,2946950,
Commuting duration,Less than 15 minutes,,23775,,11530,,12245,,1463845,,675540,,788310,
Commuting duration,15 to 29 minutes,,32355,,16360,,15995,,1964690,,991525,,973165,
Commuting duration,30 to 44 minutes,,11215,,5635,,5585,,1295375,,706155,,589225,
Commuting duration,45 to 59 minutes,,2400,,1180,,1215,,612415,,336090,,276325,
Commuting duration,60 minutes and over,,2235,,1370,,865,,756385,,436455,,319930,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Source: Statistics Canada, 2016 Census of Population.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
How to cite: Statistics Canada. 2017. Census Profile. 2016 Census.,,,,,,,,,,,,,,
Statistics Canada Catalogue no. 98-316-X2016001. Ottawa. Released November 29 2017.,,,,,,,,,,,,,,
http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E,,,,,,,,,,,,,,
